character,betweenness,rank
Harry Potter,0.15021103392296772,1
Ronald Weasley,0.0953738507471326,2
Albus Dumbledore,0.0730775912531361,3
Hermione Granger,0.04857063366522283,4
Horace Slughorn,0.041675208709015976,5
Ginevra Weasley,0.03884329540459117,6
Rubeus Hagrid,0.03814168771330733,7
Tom Riddle,0.03692053023017134,8
Godric Gryffindor,0.036361965580747994,9
Percy Weasley,0.0326280395120239,10
Vernon Dursley,0.031580932641456436,11
Ludovic Bagman,0.029654166665028247,12
Severus Snape,0.029361072310397918,13
George Weasley,0.02780453695120761,14
Emeric the Evil,0.026446842012898646,15
Neville Longbottom,0.02494726704744619,16
Molly Weasley,0.024590216896985123,17
Remus Lupin,0.02437324895918481,18
Arthur Weasley,0.023555997809852694,19
Minerva McGonagall,0.023309987712633488,20
Father Christmas,0.023169448245429543,21
Draco Malfoy,0.022643822894772375,22
Dolores Umbridge,0.022427789722723884,23
Mungo Bonham,0.021346016241844318,24
William Weasley,0.0213117899558222,25
Fred Weasley,0.021225211632613008,26
Gilderoy Lockhart,0.020673728303002962,27
Godelot,0.020355102208598326,28
Merlin,0.02028753578668863,29
Prime Minister,0.020103238266489694,30
Argus Filch,0.01911144985070982,31
Bathilda Bagshot,0.017860343054728507,32
Kreacher,0.016842034683488785,33
Dean Thomas,0.016656189827685297,34
Sorting Hat,0.016532470751343377,35
Luna Lovegood,0.016266105806231758,36
Nymphadora Tonks,0.01547466679395143,37
Cho Chang,0.015350334011072251,38
Barry Ryan,0.014796460310400371,39
Antonin Dolohov,0.014718574129422313,40
Hedwig,0.014049529905871725,41
Petunia Dursley,0.013748889479235629,42
Rita Skeeter,0.013628741048519084,43
Cornelius Fudge,0.013490931311754495,44
Sirius Black,0.01326978678194245,45
Helga Hufflepuff,0.012749138566078583,46
Alastor Moody,0.012718457692044162,47
Rowena Ravenclaw,0.012689240595940123,48
Lavender Brown,0.01164529011972955,49
Andrew Kirke,0.011605508405089306,50
Augustus Rookwood,0.011498497125596521,51
Filius Flitwick,0.011133541867637937,52
Vincent Crabbe,0.011095420021423223,53
Kingsley Shacklebolt,0.011075085877967477,54
Miranda Goshawk,0.010922796294515437,55
Parvati Patil,0.010591460264963173,56
Viktor Krum,0.010585172718809358,57
Corban Yaxley,0.0105687711575009,58
Aberforth Dumbledore,0.010519686026705798,59
Dirk Cresswell,0.010096742522534053,60
Terry Boot,0.00983008326289323,61
Justin Finch-Fletchley,0.009787707652560814,62
Seamus Finnigan,0.009613888318906753,63
Travers,0.00953467365683427,64
Gregory Goyle,0.009468162128190832,65
Ignotus Peverell,0.009423231208911175,66
Salazar Slytherin,0.009290930621881827,67
Lily J. Potter,0.00911024863222611,68
Charles Weasley,0.0090556376408965,69
Rosmerta,0.008777352865305175,70
Avery (Marauder-era),0.008690103589735125,71
Elphias Doge,0.00853074753168752,72
Colin Creevey,0.008489086231413246,73
Emeric Switch,0.008318496626055574,74
Dudley Dursley,0.008307413452364455,75
Kevin Whitby,0.008191956027694097,76
John Dawlish,0.008087381419728486,77
Bartemius Crouch Senior,0.008086665188545176,78
Oliver Wood,0.007972601660509428,79
Bartemius Crouch Junior,0.007915332570443443,80
Lucius Malfoy,0.00788786000201757,81
Ritchie Coote,0.007854996085826398,82
Rufus Scrimgeour,0.00784828009147531,83
Martha (disambiguation),0.007605759080578241,84
Lee Jordan,0.007589499368505769,85
Aidan Lynch,0.007398651105719362,86
Rupert Brookstanton,0.0073486768385104305,87
Angelina Johnson,0.007251738476215264,88
Katie Bell,0.0071334680680041505,89
Pansy Parkinson,0.006960399008907584,90
Will,0.006838336253251946,91
Phineas Nigellus Black,0.006625404261524666,92
Cormac McLaggen,0.0065676738005151,93
Broderick Bode,0.006267664406746015,94
Lev Zograf,0.006245892056711211,95
Fat Lady,0.006204121193555865,96
Loxias,0.006146169159487695,97
Poppy Pomfrey,0.006049270347771777,98
Narcissa Malfoy,0.005951438546951435,99
Nicolas Flamel,0.005941317170164618,100
Sturgis Podmore,0.005929604324024689,101
Miles Bletchley,0.005886459439506298,102
Malcolm,0.005884762085120348,103
Buckbeak,0.00582768573253165,104
Bellatrix Lestrange,0.005769715553433326,105
Egbert the Egregious,0.00563001460652958,106
Rabastan Lestrange,0.005530951525463943,107
Ptolemy,0.0054841946395378675,108
Ernest Macmillan,0.005467939198860091,109
Marcus Flint,0.005439217772185941,110
Zacharias Smith,0.005373958808487718,111
Fleur Delacour,0.005150645998361982,112
Quirinus Quirrell,0.005146352707677889,113
Mundungus Fletcher,0.004986449719669211,114
Theodore Nott,0.004906542765425315,115
Frank Bryce,0.004603820320164604,116
Gibbon,0.0045785647247664095,117
Evan Rosier,0.004511263751286431,118
Dobby,0.0045063028325267665,119
Ogg,0.004476955577562622,120
Alicia Spinnet,0.004454188241438009,121
Gringotts Head Goblin,0.00441896349889736,122
Peeves,0.0043420296660284,123
Sybill Trelawney,0.004322949172908252,124
Moran,0.004322339240912852,125
Magorian,0.00418431486515742,126
Pomona Sprout,0.004161203338602427,127
Phyllida Spore,0.0041047865687155365,128
Orla Quirke,0.0041047865687155365,129
Barnabas Deverill,0.004082765181544316,130
Marvolo Gaunt,0.003962057996096023,131
Tom Riddle Senior,0.0039034446393258386,132
Mrs Norris,0.0038718733537780894,133
Pius Thicknesse,0.0038427383333683954,134
Augustus Pye,0.003828810743344964,135
Muriel,0.0038166173490559235,136
Cuthbert Binns,0.003786826892339244,137
Dennis Creevey,0.0037819224190485798,138
Fenrir Greyback,0.003757946353790362,139
Cassandra Trelawney,0.003750982795344064,140
Pigwidgeon,0.0037018318016031086,141
Rosalind Bungs,0.003590790871297491,142
Celestina Warbeck,0.00354603204010919,143
Cedric Diggory,0.0034968341998252808,144
Bertha Jorkins,0.003474910170286184,145
Rolanda Hooch,0.0034457444169765125,146
Mark Evans,0.0034272149686635617,147
Snowy,0.003308111491516026,148
Eddie Carmichael,0.003288713116728206,149
Wendelin the Weird,0.0032480946865481464,150
Ted,0.0032185222676298815,151
Marlene McKinnon,0.003209079180825351,152
Igor Karkaroff,0.0032010550803210722,153
James Potter I,0.0031636375864214565,154
Gawain Robards,0.0031632680763339824,155
Ali Bashir,0.0031246278598372704,156
Olympe Maxime,0.0031202980013147227,157
Perkins,0.0030361749948489953,158
Walden Macnair,0.003034375099616897,159
Dedalus Diggle,0.003031436047420785,160
Blaise Zabini,0.002985043265001705,161
Hope Howell,0.0029473583993585286,162
Crookshanks,0.002929339205600315,163
Hassan Mostafa,0.0029127989807235105,164
Padma Patil,0.002903880313750078,165
Rose Zeller,0.002842279574515997,166
Bradley,0.0027832758752588823,167
Mulciber (Marauder-era),0.0026879969465860762,168
Piers Polkiss,0.0026534274245484843,169
Garrick Ollivander,0.0026529428437585523,170
Fawkes,0.0026194554715918894,171
Mafalda Hopkirk,0.0025604338975240937,172
Humphrey Belcher,0.002557654709851908,173
Gideon Prewett,0.0025344232043483144,174
Aurora Sinistra,0.002499332033639361,175
Jimmy Peakes,0.0024391720334720904,176
Fat Friar,0.002239843509280471,177
Archie Aymslowe,0.0022306096240916817,178
Lucian Bole,0.0021932842649150667,179
Cadogan,0.0021872411012212106,180
Ciceron Harkiss,0.002052393284357768,181
Hugo Granger-Weasley,0.00204003493556828,182
Cassius Warrington,0.0019273779216297192,183
Damocles Belby,0.0018258558904544367,184
Xenophilius Lovegood,0.0017928149563882314,185
Tiberius Ogden,0.0017693504392302377,186
Anthony Goldstein,0.0017553703934244918,187
Gregory the Smarmy,0.0017274816479919332,188
Adrian Pucey,0.0017245885201098174,189
Adalbert Waffling,0.001717797691594502,190
Apollyon Pringle,0.0017059882545383777,191
Amos Diggory,0.0016953707972571703,192
Kendra Dumbledore,0.00168489545747839,193
Gellert Grindelwald,0.0016395801549119182,194
Daphne Greengrass,0.001631717067655371,195
Karkus,0.001612801706913445,196
Mr Paws,0.0015849334062914713,197
Tufty,0.0015849334062914713,198
Griselda Marchbanks,0.001571073935036758,199
Enid Smeek,0.0015677128847852075,200
Griphook,0.0015600860982626725,201
Hokey,0.0015587159342271718,202
Fang,0.0015142859271044314,203
Amycus Carrow,0.0014778352416352416,204
Millicent Bagnold,0.0014337078543797913,205
Ladislaw Zamojski,0.0014212896528328124,206
Alecto Carrow,0.0014009291159338079,207
Ariana Dumbledore,0.0013942214139984815,208
Susan Bones,0.001366006670209081,209
Thorfinn Rowle,0.0013645367527707437,210
Stanley Shunpike,0.0013525533514944013,211
Errol,0.0013406602887087217,212
Rodolphus Lestrange,0.00128356190915326,213
Libatius Borage,0.0012283263673748272,214
Augusta Longbottom,0.0011974140758327185,215
Blast-Ended Skrewt,0.001186719487198272,216
Gladys Gudgeon,0.0011852817519653334,217
Roger Davies,0.001119973333076932,218
Wilhelmina Grubbly-Plank,0.0011154378460446503,219
Frank Longbottom,0.0010786771396790586,220
Marjorie Dursley,0.0010603971771667583,221
Helena Ravenclaw,0.0010274791807340648,222
Marcus Belby,0.0009828191196557573,223
Gornuk,0.000979520874646223,224
Ragnuk,0.0009789197689276366,225
Albert Runcorn,0.000976548955347851,226
Trevor,0.0009720706627153722,227
Dilys Derwent,0.0009585112816122422,228
Circe,0.0009528177889956941,229
Alberic Grunnion,0.0009528177889956941,230
Savage,0.0009373870022090356,231
Roberts,0.0009355219168367738,232
Peter Pettigrew,0.0009303855170946051,233
Graham Montague,0.0009203113304525495,234
Quigley,0.000912421536081248,235
Troy,0.0008960312923535173,236
Algie Longbottom,0.0008934999790170869,237
Arcturus Black III,0.0008899864181168902,238
Puddifoot,0.0008249213909733461,239
Grawp,0.0008244230870295024,240
Gabrielle Delacour,0.0007693409519419496,241
Alexei Levski,0.0007571400805691368,242
Arabella Figg,0.0007473645828841039,243
Hermes,0.0007420521406947825,244
Payne,0.0007126303062329329,245
Demelza Robins,0.0007093524582308618,246
Eileen Prince,0.0006703130227616885,247
Cliodna,0.0006284418146217186,248
Pyotr Vulchanov,0.0006209756309757324,249
Sally-Anne Perks,0.0006184439683809253,250
Everard,0.0005972869865508291,251
Albus Potter,0.0005803175111697827,252
Alice Longbottom,0.0005720923550720003,253
Peregrine Derrick,0.0005697875339887791,254
Mullet,0.000550708601340788,255
Bodrod the Bearded,0.0005370054571953364,256
Benjy Fenwick,0.000531602602098178,257
Aragog,0.0005296667464340587,258
Romilda Vane,0.0005012858764080558,259
Malcolm Baddock,0.00048246024542213,260
Emmeline Vance,0.00047613594469489326,261
Borgin,0.0004693611142967872,262
Cadwallader,0.00046548566882469145,263
Millicent Bulstrode,0.00045670916657986364,264
Ivan Volkov,0.00044785008977992304,265
Tobias Snape,0.0004392391958617413,266
Mykew Gregorovitch,0.0004282398147389713,267
Eleanor Branstone,0.00042108016002725805,268
Skower,0.00041314475421839537,269
Irma Pince,0.0004108198105134121,270
Vindictus Viridian,0.0004046255978841787,271
Caradoc Dearborn,0.0003863113168793226,272
Connolly,0.0003798192960221496,273
Clara Ivanova,0.0003787201703255984,274
Hestia Jones,0.0003693105096420208,275
Enid (disambiguation),0.0003692636584856103,276
Snatchers,0.0003623201285415193,277
Marietta Edgecombe,0.00036228661334091546,278
Tofty,0.00034319541377775546,279
Gwenog Jones,0.00033400638800564413,280
Jugson,0.00032691600033109,281
Wilbert Slinkhard,0.0003215024424990824,282
Cole,0.0003168323590997653,283
Reginald Cattermole,0.00031297481118933705,284
Arnold,0.0002933055283251629,285
Edgar Bones,0.0002820463991591785,286
Betty Braithwaite,0.000271587928440002,287
Firenze,0.00026859172530748876,288
Rosier,0.0002677782185287133,289
Fabian Prewett,0.0002635843204168199,290
Nagini,0.00025495217995263983,291
Harold Dingle,0.00024118470513754615,292
Stubby Boardman,0.0002409424379899135,293
Amelia Bones,0.000234137297073677,294
Michael Corner,0.0002289119960735386,295
Florence,0.00021765657490658395,296
Elfrida Cragg,0.0002083002042315854,297
Owen Cauldwell,0.00020333356569550914,298
Hepzibah Smith,0.0002020923027882961,299
Derek,0.00020027825037986676,300
Bertie Bott,0.00019653720803493473,301
Golgomath,0.00019653720803493473,302
Galatea Merrythought,0.00017911590005468216,303
Bertram Aubrey,0.00017882179642805774,304
Hannah Abbott,0.00017588724978058012,305
Beedle the Bard,0.00017173102384444579,306
Golpalott,0.0001526481753711571,307
Regulus Black,0.00014675475445535583,308
Fawcett,0.00014488518474048732,309
Lily Moon,0.00014155768736757687,310
Williamson,0.00014115754071150204,311
Melinda Bobbin,0.0001305026277710566,312
Stebbins (Potter-era),0.00011999151821832978,313
Eric Munch,0.00011930379573552267,314
Doris Crockford,0.00011735463085632055,315
Ivor Dillonsby,0.00011530009155631674,316
Percival Dumbledore,0.00011511025340188353,317
Abraxas Malfoy,0.00011209762557907126,318
Scabior,0.00011004220753316532,319
Morfin Gaunt,0.00010948761838088933,320
Dexter Fortescue,0.00010801899605349616,321
Fluffy,9.940787660069792e-05,322
Mary Cattermole,9.140383940093531e-05,323
Bletchley,9.05495998937293e-05,324
Ernest Prang,8.926447915151639e-05,325
Fubster,8.841992015135569e-05,326
Baruffio,8.302296066247957e-05,327
Florean Fortescue,8.110853648882313e-05,328
Wilkes,7.362716652405357e-05,329
Mary Macdonald,6.570540038644261e-05,330
Wilkie Twycross,6.295482824527958e-05,331
Vaisey,5.821166839779274e-05,332
Dorcas Meadowes,5.81334474875101e-05,333
Chudley Cannons,5.09338432915354e-05,334
Dragomir Gorgovitch,4.9720374411819994e-05,335
Vasily Dimitrov,4.8488177868484394e-05,336
James Potter II,4.6697117003661876e-05,337
Billy Stubbs,4.3589524989538684e-05,338
Urg the Unclean,4.101911246277792e-05,339
Leanne,3.6556323971819797e-05,340
Andromeda Tonks,3.3111584069040584e-05,341
Caractacus Burke,2.3909299917335376e-05,342
Violet,2.283493565624613e-05,343
Jim McGuffin,2.257716503792293e-05,344
Eloise Midgen,2.0339823115169346e-05,345
Myrtle Warren,1.816735468575783e-05,346
Armando Dippet,1.5952265573931088e-05,347
Bilius,1.5208918624014433e-05,348
Barnabas the Barmy,1.4202641365721095e-05,349
Binky,1.3213370462505711e-05,350
Summers,1.2817845516962903e-05,351
Selwyn,9.515319967586627e-06,352
Mandy Brocklehurst,8.619746993518751e-06,353
Keeper of the reptile house,5.427476679135237e-06,354
Arcus,5.138323673284829e-06,355
Livius,5.138323673284829e-06,356
Bane,4.130327163214599e-06,357
Eldred Worple,1.7617109736976554e-06,358
Olive Hornby,1.5012841341075672e-06,359
Arnold Peasegood,1.3299190683796024e-06,360
Rose Granger-Weasley,0.0,361
Prentice,0.0,362
Pierre Bonaccord,0.0,363
Patrick Delaney-Podmore,0.0,364
Owner of the Railview Hotel,0.0,365
Orion Black,0.0,366
Willy Widdershins,0.0,367
Mosag,0.0,368
Marsh,0.0,369
Wagga Wagga Werewolf,0.0,370
Janus Thickey,0.0,371
Alphard Black,0.0,372
Lisa Turpin,0.0,373
Joey Jenkins,0.0,374
Silvanus Kettleburn,0.0,375
Ambrosius Flume,0.0,376
Alfred Cattermole,0.0,377
Ellie Cattermole,0.0,378
Summerby,0.0,379
Hereward,0.0,380
Maisie Cattermole,0.0,381
Graham Pritchard,0.0,382
Jack Sloper,0.0,383
Natalie McDonald,0.0,384
Ripper,0.0,385
Stewart Ackerley,0.0,386
Merope Riddle,0.0,387
Elfric the Eager,0.0,388
Yvonne,0.0,389
Perenelle Flamel,0.0,390
Quentin Trimble,0.0,391
Newton Scamander,0.0,392
Warty Harris,0.0,393
Mr Tibbles,0.0,394
Winky,0.0,395
Martin Miggs,0.0,396
Ragnok,0.0,397
Otto Bagman,0.0,398
Leprechaun,0.0,399
Lachlan the Lanky,0.0,400
Hengist of Woodcroft,0.0,401
Proudfoot,0.0,402
Amy Benson,0.0,403
Victoire Weasley,0.0,404
Odo,0.0,405
Laura Madley,0.0,406
Hector Dagworth-Granger,0.0,407
Wilfred the Wistful,0.0,408
Urquhart,0.0,409
Unicorn,0.0,410
Terence Higgs,0.0,411
Bob Ogden,0.0,412
Dennis Bishop,0.0,413
Septima Vector,0.0,414
Ogden,0.0,415
Veronica Smethley,0.0,416
Patricia Stimpson,0.0,417
Angus Fleet,0.0,418
Basil,0.0,419
Harper,0.0,420
Dot,0.0,421
Bertie Higgs,0.0,422
Doris Purkiss,0.0,423
Eric Whalley,0.0,424
Blood-Sucking Bugbear,0.0,425
Bloody Baron,0.0,426
Boa constrictor at the zoo,0.0,427
Gordon,0.0,428
Dennis,0.0,429
Z. Nettles,0.0,430
Demetrius Prod,0.0,431
Bogrod,0.0,432
Bones family,0.0,433
Boris the Bewildered,0.0,434
Gilbert Wimple,0.0,435
Cuthbert Mockridge,0.0,436
Bowman Wright,0.0,437
Miriam Strout,0.0,438
Saul Croaker,0.0,439
Oblansk,0.0,440
Bungy,0.0,441
Cornelius Agrippa,0.0,442
Mary Dorkins,0.0,443
Cassandra Vablatsky,0.0,444
Chambers,0.0,445
Charity Burbage,0.0,446
Bernie,0.0,447
Morag MacDougal,0.0,448
Penelope Clearwater,0.0,449
Herbert Chorley,0.0,450
Norberta,0.0,451
Vicky Frobisher,0.0,452
Geoffrey Hooper,0.0,453
Hetty Bayliss,0.0,454
Gamp,0.0,455
Antioch Peverell,0.0,456
Cadmus Peverell,0.0,457
Fridwulfa,0.0,458
Kenneth Towler,0.0,459
Apolline Delacour,0.0,460
Araminta Meliflua Black,0.0,461
Fergus,0.0,462
Euan Abercrombie,0.0,463
Lancelot (Healer),0.0,464
Arkie Philpott,0.0,465
Arsenius Jigger,0.0,466
Uric the Oddball,0.0,467
Elladora Black,0.0,468
Dai Llewellyn,0.0,469
Sanguini,0.0,470
Hippocrates Smethwyck,0.0,471
Babbitty Rabbity,0.0,472
Bandon Banshee,0.0,473
Ronan,0.0,474
Mason,0.0,475
Barnabas Cuffe,0.0,476
Bozo,0.0,477
Tenebrus,0.0,478
