book,character,global_degree,community_with_harry,community_size_with_harry,within_degree_with_harry,community_without_harry,community_size_without_harry,within_degree_without_harry
3,Ronald Weasley,3340,0,26,2466,0,16,1283
3,Hermione Granger,3149,0,26,2477,0,16,1313
3,Remus Lupin,1199,1,21,539,1,21,539
3,Sirius Black,1273,1,21,550,1,21,550
3,Severus Snape,842,1,21,358,1,21,358
3,Rubeus Hagrid,757,0,26,643,0,16,390
3,Draco Malfoy,579,2,5,94,2,5,94
3,Godric Gryffindor,697,3,33,355,3,33,355
3,Oliver Wood,387,3,33,246,3,33,246
3,Cornelius Fudge,343,1,21,171,1,21,171
3,Peter Pettigrew,560,1,21,344,1,21,344
3,Sybill Trelawney,310,0,26,231,0,16,110
3,Albus Dumbledore,485,1,21,219,1,21,219
3,Buckbeak,294,0,26,238,0,16,123
3,Vernon Dursley,148,0,26,144,4,5,48
3,Minerva McGonagall,305,3,33,114,3,33,114
3,Crookshanks,192,0,26,175,0,16,98
3,Tom Riddle,206,1,21,107,1,21,107
3,Neville Longbottom,253,1,21,100,1,21,100
3,Gregory Goyle,197,2,5,115,2,5,115
3,Vincent Crabbe,199,2,5,113,2,5,113
3,Percy Weasley,249,3,33,87,3,33,87
3,Fred Weasley,242,3,33,148,3,33,148
3,George Weasley,204,3,33,131,3,33,131
3,Hedwig,92,0,26,84,0,16,27
3,Poppy Pomfrey,100,1,21,29,1,21,29
3,Molly Weasley,86,3,33,19,3,33,19
3,Prime Minister,83,1,21,53,1,21,53
3,Cho Chang,49,3,33,14,3,33,14
3,Salazar Slytherin,190,3,33,105,3,33,105
3,Ginevra Weasley,80,3,33,21,3,33,21
3,James Potter I,140,1,21,127,1,21,127
3,Lily J. Potter,86,1,21,79,1,21,79
3,Lavender Brown,92,4,5,37,5,6,37
3,Parvati Patil,75,4,5,34,5,6,34
3,Penelope Clearwater,53,3,33,43,3,33,43
3,Petunia Dursley,70,0,26,70,4,5,44
3,Errol,62,0,26,59,0,16,47
3,Dudley Dursley,64,0,26,64,4,5,38
3,Rowena Ravenclaw,109,3,33,75,3,33,75
3,Cedric Diggory,41,3,33,17,3,33,17
3,Father Christmas,69,0,26,53,0,16,28
3,Rolanda Hooch,70,3,33,45,3,33,45
3,Filius Flitwick,54,0,26,35,0,16,19
3,Angelina Johnson,90,3,33,77,3,33,77
3,Lucius Malfoy,58,2,5,15,2,5,15
3,Helga Hufflepuff,50,3,33,40,3,33,40
3,Walden Macnair,49,1,21,26,1,21,26
3,Argus Filch,57,3,33,11,3,33,11
3,Lucian Bole,38,3,33,30,3,33,30
3,Peregrine Derrick,30,3,33,26,3,33,26
3,Katie Bell,66,3,33,58,3,33,58
3,Fat Lady,48,1,21,15,1,21,15
3,Cadogan,23,0,26,16,5,6,1
3,Arthur Weasley,23,3,33,6,3,33,6
3,Seamus Finnigan,40,4,5,11,5,6,12
3,Alicia Spinnet,69,3,33,59,3,33,59
3,Colin Creevey,8,0,26,8,-1,0,0
3,Marcus Flint,50,3,33,35,3,33,35
3,Fang,20,0,26,20,0,16,15
3,Dean Thomas,36,4,5,10,5,6,10
3,Florean Fortescue,10,0,26,10,0,16,4
3,Merlin,12,1,21,11,1,21,11
3,Rosmerta,12,1,21,9,1,21,9
3,Lee Jordan,29,3,33,23,3,33,23
3,Peeves,22,1,21,13,1,21,13
3,Graham Montague,15,3,33,15,3,33,15
3,Hermes,6,3,33,3,3,33,3
3,William Weasley,10,3,33,5,3,33,5
3,Pansy Parkinson,11,2,5,5,2,5,5
3,Cassandra Vablatsky,3,0,26,3,-1,0,0
3,Cassius Warrington,8,3,33,8,3,33,8
3,Roger Davies,4,3,33,3,3,33,3
3,Silvanus Kettleburn,5,3,33,2,3,33,2
3,Ripper,3,0,26,3,4,5,2
3,Mrs Norris,4,1,21,2,1,21,2
3,Derek,2,1,21,2,1,21,2
3,Pomona Sprout,8,3,33,2,3,33,2
3,Bathilda Bagshot,1,0,26,1,-1,0,0
3,Binky,2,4,5,2,5,6,2
3,Bilius,2,0,26,2,0,16,2
3,Wendelin the Weird,2,0,26,2,0,16,1
3,Marjorie Dursley,2,0,26,2,0,16,1
3,Ernest Prang,1,1,21,1,1,21,1
3,Fubster,2,0,26,2,4,5,2
3,Hannah Abbott,2,3,33,1,3,33,1
3,Charles Weasley,4,3,33,2,3,33,2
3,Sorting Hat,1,0,26,1,0,16,1
3,Cuthbert Binns,3,1,21,1,1,21,1
5,Ronald Weasley,5396,1,39,1783,0,48,1929
5,Hermione Granger,5463,1,39,1998,0,48,2184
5,Sirius Black,1842,0,76,1278,1,79,701
5,Dolores Umbridge,1907,0,76,1259,3,32,317
5,Albus Dumbledore,1772,0,76,1435,1,79,659
5,Cho Chang,1040,0,76,819,3,32,185
5,Severus Snape,1037,0,76,854,1,79,307
5,Fred Weasley,1467,2,54,664,5,10,531
5,George Weasley,1451,2,54,666,5,10,533
5,Neville Longbottom,1108,4,44,183,0,48,462
5,Rubeus Hagrid,1187,1,39,575,0,48,584
5,Tom Riddle,892,0,76,723,1,79,318
5,Molly Weasley,823,2,54,230,1,79,254
5,Dobby,337,0,76,291,3,32,33
5,Ginevra Weasley,1133,1,39,516,0,48,597
5,Draco Malfoy,679,4,44,192,2,32,180
5,Godric Gryffindor,581,4,44,198,0,48,238
5,Minerva McGonagall,565,0,76,347,3,32,129
5,Luna Lovegood,556,1,39,234,0,48,304
5,Remus Lupin,516,2,54,128,1,79,256
5,Dudley Dursley,233,0,76,226,4,5,45
5,Cornelius Fudge,569,0,76,490,1,79,320
5,Hedwig,213,0,76,146,0,48,57
5,Rita Skeeter,168,1,39,138,0,48,138
5,Kreacher,379,0,76,278,1,79,166
5,Nymphadora Tonks,330,2,54,131,1,79,148
5,Alastor Moody,302,2,54,114,1,79,130
5,Bellatrix Lestrange,201,0,76,155,1,79,76
5,Seamus Finnigan,205,0,76,153,3,32,45
5,Angelina Johnson,287,4,44,90,2,32,83
5,Prime Minister,216,0,76,200,1,79,121
5,Percy Weasley,204,0,76,125,1,79,58
5,Arthur Weasley,244,2,54,100,1,79,123
5,Gregory Goyle,243,4,44,165,2,32,159
5,Vincent Crabbe,262,4,44,173,2,32,161
5,James Potter I,180,0,76,166,1,79,144
5,Marietta Edgecombe,193,0,76,182,3,32,104
5,Mundungus Fletcher,245,2,54,78,1,79,108
5,Vernon Dursley,162,0,76,155,4,5,77
5,Petunia Dursley,144,0,76,138,4,5,79
5,Arabella Figg,117,0,76,89,1,79,44
5,Grawp,129,1,39,76,0,48,76
5,Argus Filch,132,0,76,105,3,32,46
5,Phineas Nigellus Black,82,0,76,76,1,79,26
5,Cassandra Trelawney,73,0,76,60,3,32,50
5,Lucius Malfoy,113,0,76,83,1,79,49
5,Rolanda Hooch,128,2,54,27,3,32,29
5,Cedric Diggory,113,0,76,101,3,32,44
5,Firenze,157,1,39,93,0,48,98
5,Dean Thomas,176,0,76,108,3,32,69
5,Kingsley Shacklebolt,163,2,54,56,1,79,106
5,Father Christmas,103,0,76,65,3,32,12
5,Salazar Slytherin,135,4,44,50,2,32,37
5,Ernest Macmillan,113,4,44,48,2,32,45
5,Peeves,85,0,76,51,3,32,18
5,Sybill Trelawney,139,0,76,89,3,32,57
5,Lavender Brown,103,4,44,41,3,32,46
5,Parvati Patil,112,4,44,41,3,32,48
5,Tofty,32,0,76,31,2,32,2
5,Mark Evans,62,0,76,59,1,79,50
5,Lee Jordan,91,2,54,53,5,10,53
5,Olympe Maxime,65,1,39,49,0,48,49
5,Gilderoy Lockhart,57,1,39,48,0,48,50
5,Fang,38,1,39,29,0,48,29
5,Michael Corner,70,1,39,55,0,48,58
5,Katie Bell,139,4,44,72,2,32,62
5,Alicia Spinnet,121,4,44,66,2,32,64
5,Roger Davies,58,0,76,35,3,32,19
5,Crookshanks,77,1,39,44,0,48,48
5,Fat Lady,36,0,76,24,0,48,12
5,Mungo Bonham,85,2,54,25,1,79,31
5,William Weasley,101,2,54,57,1,79,57
5,Aberforth Dumbledore,65,2,54,28,1,79,29
5,Bane,28,0,76,18,0,48,10
5,Karkus,43,1,39,36,0,48,36
5,Poppy Pomfrey,47,4,44,9,3,32,9
5,Zacharias Smith,58,2,54,14,5,10,14
5,Griselda Marchbanks,45,0,76,27,1,79,10
5,Fawkes,35,0,76,33,1,79,18
5,Cuthbert Binns,44,2,54,6,0,48,16
5,Sturgis Podmore,68,2,54,23,1,79,36
5,Filius Flitwick,86,2,54,15,3,32,35
5,Antonin Dolohov,35,0,76,21,1,79,15
5,Susan Bones,38,4,44,16,2,32,16
5,Pomona Sprout,53,4,44,7,3,32,23
5,Augustus Rookwood,31,0,76,22,1,79,18
5,Bradley,23,1,39,15,0,48,15
5,Trevor,25,4,44,12,0,48,14
5,Pansy Parkinson,82,4,44,36,2,32,31
5,Terry Boot,40,4,44,19,2,32,17
5,Lily J. Potter,28,0,76,26,1,79,21
5,Padma Patil,38,4,44,15,0,48,18
5,Buckbeak,26,5,6,5,1,79,11
5,Winky,18,0,76,18,3,32,10
5,Rowena Ravenclaw,65,1,39,36,0,48,43
5,Avery (Marauder-era),19,0,76,14,1,79,9
5,Cadogan,9,0,76,9,-1,0,0
5,Oliver Wood,30,4,44,6,2,32,6
5,Graham Montague,58,4,44,26,2,32,18
5,Sorting Hat,18,1,39,11,0,48,12
5,Helga Hufflepuff,54,4,44,29,2,32,22
5,Stanley Shunpike,15,0,76,11,1,79,3
5,Mrs Norris,19,0,76,15,3,32,7
5,Irma Pince,16,1,39,6,0,48,6
5,Pigwidgeon,34,1,39,11,0,48,19
5,Charles Weasley,28,2,54,17,5,10,15
5,Broderick Bode,35,2,54,11,1,79,15
5,Rodolphus Lestrange,26,5,6,4,1,79,18
5,Wilbert Slinkhard,23,2,54,7,3,32,6
5,Alice Longbottom,16,4,44,6,0,48,7
5,Magorian,21,0,76,15,3,32,7
5,Amelia Bones,23,2,54,12,1,79,14
5,Edgar Bones,17,2,54,9,1,79,12
5,Dilys Derwent,20,2,54,11,1,79,16
5,Hannah Abbott,43,4,44,29,2,32,24
5,Will,19,1,39,10,0,48,10
5,Augustus Pye,8,2,54,8,1,79,8
5,Puddifoot,11,0,76,10,3,32,4
5,Ragnok,8,2,54,8,1,79,8
5,Viktor Krum,13,1,39,10,0,48,10
5,Andrew Kirke,16,4,44,11,2,32,10
5,Jack Sloper,19,4,44,11,2,32,11
5,Tom Riddle Senior,16,0,76,15,1,79,7
5,Hestia Jones,9,2,54,8,1,79,8
5,Everard,18,2,54,6,1,79,11
5,Cassius Warrington,44,4,44,29,2,32,25
5,Andromeda Tonks,17,0,76,17,1,79,13
5,Williamson,13,0,76,13,1,79,13
5,Justin Finch-Fletchley,39,4,44,31,2,32,30
5,Walden Macnair,20,5,6,8,1,79,12
5,Euan Abercrombie,8,4,44,3,0,48,3
5,Millicent Bulstrode,13,1,39,7,0,48,7
5,Willy Widdershins,16,2,54,5,3,32,6
5,Emmeline Vance,8,2,54,4,1,79,4
5,Doris Purkiss,5,3,2,4,6,2,4
5,Stubby Boardman,10,3,2,4,6,2,4
5,Quirinus Quirrell,15,2,54,4,1,79,4
5,Merlin,25,0,76,15,1,79,15
5,Adrian Pucey,30,4,44,24,2,32,21
5,Bartemius Crouch Junior,15,0,76,12,1,79,12
5,Aurora Sinistra,9,0,76,6,3,32,2
5,Ronan,4,1,39,4,0,48,4
5,Aragog,8,1,39,4,0,48,4
5,Summerby,5,4,44,4,2,32,4
5,Perkins,7,0,76,6,1,79,3
5,Pierre Bonaccord,4,0,76,4,-1,0,0
5,Anthony Goldstein,38,4,44,24,2,32,21
5,Harold Dingle,8,1,39,4,0,48,4
5,Theodore Nott,9,4,44,3,1,79,4
5,Rabastan Lestrange,11,5,6,5,1,79,9
5,Kenneth Towler,5,2,54,5,5,10,5
5,Narcissa Malfoy,13,0,76,13,1,79,13
5,Hippocrates Smethwyck,4,2,54,4,1,79,4
5,Alphard Black,3,0,76,3,1,79,3
5,Colin Creevey,26,4,44,18,2,32,14
5,Baruffio,10,1,39,8,0,48,8
5,Dennis Creevey,11,4,44,9,2,32,9
5,Miriam Strout,4,2,54,4,1,79,4
5,Chambers,2,1,39,2,0,48,2
5,John Dawlish,7,0,76,6,1,79,6
5,Algie Longbottom,5,4,44,3,0,48,3
5,Lucian Bole,6,4,44,5,2,32,5
5,Mafalda Hopkirk,2,0,76,2,-1,0,0
5,Lachlan the Lanky,2,1,39,2,0,48,2
5,Ludovic Bagman,4,2,54,3,1,79,4
5,Barnabas the Barmy,5,4,44,3,2,32,3
5,Eric Munch,5,2,54,3,1,79,3
5,Armando Dippet,3,0,76,3,1,79,1
5,Wendelin the Weird,2,1,39,2,0,48,2
5,Dai Llewellyn,5,2,54,3,1,79,3
5,Tiberius Ogden,4,0,76,4,2,32,1
5,Stebbins (Potter-era),4,2,54,2,3,32,2
5,Rufus Scrimgeour,5,2,54,3,1,79,3
5,Ripper,2,0,76,2,-1,0,0
5,Piers Polkiss,4,0,76,4,4,5,2
5,Orion Black,2,0,76,2,-1,0,0
5,Eddie Carmichael,5,1,39,4,0,48,4
5,Wilfred the Wistful,2,0,76,2,-1,0,0
5,Fabian Prewett,9,2,54,5,1,79,7
5,Gideon Prewett,6,2,54,4,1,79,5
5,Geoffrey Hooper,3,1,39,3,7,2,2
5,Vicky Frobisher,3,1,39,3,7,2,2
5,Tenebrus,2,1,39,2,0,48,2
5,Ladislaw Zamojski,5,2,54,4,5,10,4
5,Fleur Delacour,7,2,54,5,5,10,4
5,Dorcas Meadowes,6,2,54,3,1,79,6
5,Elladora Black,3,2,54,1,1,79,3
5,Dedalus Diggle,6,2,54,5,1,79,6
5,Rose Zeller,3,0,76,2,3,32,1
5,Mulciber (Marauder-era),4,5,6,1,1,79,4
5,Peregrine Derrick,3,4,44,2,2,32,2
5,Benjy Fenwick,4,2,54,4,1,79,4
5,Patricia Stimpson,2,2,54,2,5,10,2
5,Jugson,8,5,6,3,1,79,7
5,Septima Vector,1,1,39,1,0,48,1
5,Daphne Greengrass,3,4,44,2,2,32,2
5,Miles Bletchley,4,4,44,2,2,32,2
5,Warty Harris,1,2,54,1,1,79,1
5,Miranda Goshawk,2,2,54,2,3,32,1
5,Wilhelmina Grubbly-Plank,2,0,76,2,3,32,1
5,Frank Longbottom,3,4,44,2,1,79,1
5,Marlene McKinnon,5,4,44,2,1,79,3
5,Millicent Bagnold,3,0,76,3,1,79,3
5,Janus Thickey,1,1,39,1,0,48,1
5,Elphias Doge,3,2,54,2,1,79,2
5,Golgomath,2,1,39,2,0,48,2
5,Elfrida Cragg,2,2,54,2,1,79,2
5,Eloise Midgen,1,1,39,1,0,48,1
5,Gordon,1,0,76,1,4,5,1
5,Fat Friar,1,4,44,1,2,32,1
5,Barry Ryan,1,2,54,1,5,10,1
5,Hope Howell,1,1,39,1,0,48,1
5,Hermes,2,1,39,2,0,48,2
5,Araminta Meliflua Black,1,0,76,1,1,79,1
5,Gregory the Smarmy,1,0,76,1,-1,0,0
5,Malcolm,1,0,76,1,-1,0,0
5,Marsh,1,0,76,1,-1,0,0
5,Prentice,1,0,76,1,-1,0,0
5,Bloody Baron,1,0,76,1,3,32,1
5,Caradoc Dearborn,2,2,54,1,1,79,1
7,Hermione Granger,5324,0,48,4343,5,24,1864
7,Ronald Weasley,4822,0,48,3901,5,24,1757
7,Tom Riddle,1511,0,48,1058,1,41,246
7,Albus Dumbledore,1341,8,53,391,9,53,383
7,Rubeus Hagrid,432,0,48,313,4,44,113
7,Ginevra Weasley,579,7,38,157,4,44,168
7,Severus Snape,804,8,53,411,9,53,411
7,Luna Lovegood,573,3,24,139,1,41,160
7,Aberforth Dumbledore,464,8,53,128,9,53,129
7,Remus Lupin,541,7,38,169,4,44,192
7,Griphook,446,0,48,353,5,24,145
7,Sirius Black,342,6,5,38,7,5,38
7,Kreacher,401,6,5,122,7,5,122
7,Lily J. Potter,408,8,53,295,9,53,297
7,Molly Weasley,378,7,38,136,4,44,150
7,Bathilda Bagshot,229,8,53,83,9,53,83
7,Godric Gryffindor,364,8,53,124,9,53,125
7,Ariana Dumbledore,254,8,53,139,9,53,139
7,Dobby,189,3,24,36,1,41,46
7,Xenophilius Lovegood,321,0,48,253,5,24,155
7,Draco Malfoy,246,1,8,72,1,41,99
7,Fleur Delacour,440,7,38,184,4,44,187
7,William Weasley,416,7,38,192,4,44,195
7,Neville Longbottom,273,3,24,44,1,41,53
7,Garrick Ollivander,260,0,48,190,1,41,83
7,Regulus Black,225,6,5,138,7,5,138
7,Fred Weasley,348,7,38,187,4,44,199
7,Rufus Scrimgeour,208,0,48,150,5,24,65
7,George Weasley,271,7,38,154,4,44,163
7,Bellatrix Lestrange,269,3,24,26,1,41,81
7,Fenrir Greyback,152,0,48,106,1,41,39
7,Minerva McGonagall,195,3,24,84,1,41,97
7,Nymphadora Tonks,245,7,38,114,4,44,117
7,Mykew Gregorovitch,139,0,48,133,1,41,49
7,Arthur Weasley,253,7,38,98,4,44,103
7,Dean Thomas,234,3,24,59,1,41,68
7,Phineas Nigellus Black,131,0,48,109,5,24,51
7,Vincent Crabbe,168,1,8,72,1,41,77
7,Gellert Grindelwald,205,8,53,137,9,53,137
7,Dudley Dursley,66,0,48,55,9,53,11
7,Mundungus Fletcher,153,6,5,27,7,5,27
7,Hedwig,64,0,48,56,4,44,15
7,Lucius Malfoy,143,1,8,16,1,41,76
7,Gregory Goyle,137,1,8,68,1,41,70
7,Kingsley Shacklebolt,153,7,38,50,4,44,55
7,Kendra Dumbledore,112,8,53,50,9,53,50
7,Rita Skeeter,132,8,53,88,9,53,88
7,Helena Ravenclaw,61,0,48,50,1,41,17
7,Corban Yaxley,136,2,14,35,0,14,35
7,Muriel,156,8,53,78,9,53,79
7,Arcturus Black III,72,6,5,41,7,5,41
7,Mary Cattermole,113,2,14,56,0,14,56
7,Ted,97,7,38,25,4,44,35
7,Albus Potter,112,7,38,29,4,44,30
7,James Potter I,114,8,53,54,9,53,54
7,Mark Evans,95,8,53,66,9,53,66
7,Viktor Krum,65,0,48,58,1,41,30
7,Elphias Doge,105,8,53,75,9,53,75
7,Alastor Moody,77,7,38,25,4,44,26
7,Dolores Umbridge,111,2,14,56,0,14,56
7,Nagini,35,0,48,31,1,41,10
7,Bogrod,69,0,48,69,5,24,46
7,Travers,66,0,48,55,5,24,32
7,Petunia Dursley,93,8,53,59,9,53,64
7,Rowena Ravenclaw,47,3,24,11,1,41,14
7,Ignotus Peverell,77,8,53,30,9,53,30
7,Beedle the Bard,63,0,48,49,5,24,35
7,Snatchers,61,0,48,55,5,24,26
7,Vernon Dursley,46,8,53,19,9,53,21
7,Filius Flitwick,87,3,24,39,1,41,46
7,Cho Chang,35,3,24,10,1,41,6
7,Fat Lady,21,0,48,18,9,53,3
7,Seamus Finnigan,36,3,24,7,1,41,10
7,Amycus Carrow,56,3,24,35,1,41,43
7,Albert Runcorn,76,2,14,34,0,14,34
7,Father Christmas,53,3,24,9,1,41,9
7,Pius Thicknesse,38,1,8,3,1,41,9
7,Pomona Sprout,48,3,24,29,1,41,31
7,Dirk Cresswell,65,7,38,31,4,44,31
7,Percy Weasley,67,7,38,26,4,44,26
7,Helga Hufflepuff,33,0,48,26,5,24,12
7,Ernest Macmillan,54,3,24,43,2,5,42
7,Michael Corner,60,3,24,43,2,5,36
7,Hestia Jones,30,8,53,17,9,53,18
7,Horace Slughorn,45,3,24,17,1,41,26
7,Lee Jordan,44,7,38,17,4,44,17
7,Padma Patil,44,3,24,38,2,5,35
7,Terry Boot,52,3,24,46,2,5,42
7,Betty Braithwaite,22,8,53,19,9,53,19
7,Alecto Carrow,29,3,24,16,1,41,19
7,Rose Granger-Weasley,37,8,53,24,9,53,24
7,Anthony Goldstein,53,3,24,42,2,5,41
7,Hugo Granger-Weasley,31,8,53,23,9,53,23
7,Reginald Cattermole,44,2,14,17,0,14,17
7,Fang,18,0,48,18,4,44,11
7,Bilius,23,8,53,6,4,44,5
7,Dedalus Diggle,23,8,53,8,9,53,10
7,Peter Pettigrew,35,8,53,11,9,53,11
7,Sorting Hat,48,8,53,33,9,53,33
7,John Dawlish,29,7,38,16,4,44,16
7,Antonin Dolohov,48,2,14,13,0,14,13
7,Stanley Shunpike,26,7,38,6,4,44,6
7,Salazar Slytherin,53,8,53,20,9,53,20
7,Igor Karkaroff,21,8,53,20,9,53,20
7,James Potter II,29,7,38,22,4,44,22
7,Prime Minister,56,2,14,10,0,14,10
7,Mulciber (Marauder-era),25,8,53,23,9,53,23
7,Peeves,22,3,24,10,1,41,10
7,Charles Weasley,36,7,38,20,4,44,23
7,Selwyn,18,0,48,16,5,24,6
7,Narcissa Malfoy,43,1,8,11,1,41,22
7,Scabior,20,0,48,18,1,41,3
7,Argus Filch,19,3,24,15,1,41,15
7,Avery (Marauder-era),22,8,53,20,9,53,20
7,Perkins,11,0,48,9,4,44,2
7,Pigwidgeon,12,0,48,11,4,44,3
7,Merlin,17,0,48,13,5,24,11
7,Mafalda Hopkirk,23,2,14,5,0,14,5
7,Borgin,8,0,48,8,1,41,6
7,Gornuk,22,7,38,9,4,44,9
7,Alfred Cattermole,17,2,14,17,0,14,17
7,Ellie Cattermole,14,2,14,14,0,14,14
7,Maisie Cattermole,14,2,14,14,0,14,14
7,Victoire Weasley,6,7,38,5,4,44,5
7,Hannah Abbott,20,7,38,7,4,44,7
7,Enid Smeek,8,8,53,8,9,53,8
7,Marvolo Gaunt,18,0,48,15,5,24,8
7,Will,27,7,38,5,4,44,7
7,Crookshanks,8,0,48,8,5,24,7
7,Gabrielle Delacour,17,7,38,11,4,44,11
7,Babbitty Rabbity,9,0,48,9,5,24,5
7,Arcus,6,4,7,6,3,7,6
7,Livius,6,4,7,6,3,7,6
7,Grawp,14,0,48,12,1,41,6
7,Barnabas Deverill,7,4,7,7,3,7,7
7,Loxias,8,4,7,8,3,7,8
7,Ivor Dillonsby,6,8,53,6,9,53,6
7,Roger Davies,7,8,53,5,9,53,5
7,Percival Dumbledore,10,8,53,8,9,53,8
7,Fawkes,5,8,53,5,9,53,5
7,Mary Macdonald,7,8,53,7,9,53,7
7,Antioch Peverell,6,8,53,6,9,53,6
7,Aragog,5,8,53,2,9,53,2
7,Apolline Delacour,3,7,38,3,4,44,3
7,Mungo Bonham,14,8,53,8,9,53,8
7,Zacharias Smith,6,7,38,1,4,44,1
7,Cadmus Peverell,6,8,53,6,9,53,6
7,Parvati Patil,10,2,14,3,0,14,3
7,Lancelot (Healer),8,8,53,8,9,53,8
7,Emeric the Evil,8,8,53,6,9,53,6
7,Armando Dippet,3,8,53,1,9,53,1
7,Celestina Warbeck,4,7,38,1,5,24,3
7,Barry Ryan,3,8,53,1,9,53,1
7,Fabian Prewett,6,7,38,3,4,44,3
7,Sybill Trelawney,3,8,53,2,9,53,2
7,Dragomir Gorgovitch,7,8,53,2,5,24,5
7,Thorfinn Rowle,8,1,8,1,1,41,3
7,Chudley Cannons,6,8,53,4,5,24,3
7,Bletchley,4,2,14,1,0,14,1
7,Alicia Spinnet,8,7,38,6,4,44,6
7,Bernie,2,0,48,2,5,24,2
7,Godelot,6,4,7,5,3,7,5
7,Hereward,3,4,7,3,3,7,3
7,Cadogan,2,0,48,2,-1,0,0
7,Buckbeak,3,0,48,3,1,41,3
7,Nicolas Flamel,5,8,53,5,9,53,5
7,Cedric Diggory,3,0,48,3,1,41,1
7,Lavender Brown,4,0,48,4,1,41,2
7,Walden Macnair,4,2,14,1,0,14,1
7,Colin Creevey,8,7,38,4,4,44,4
7,Katie Bell,8,7,38,7,4,44,7
7,Poppy Pomfrey,3,3,24,3,1,41,3
7,Cornelius Fudge,3,8,53,1,9,53,1
7,Jimmy Peakes,2,7,38,1,4,44,1
7,Leprechaun,1,0,48,1,5,24,1
7,Cuthbert Binns,2,0,48,2,5,24,1
7,Angelina Johnson,7,7,38,6,4,44,6
7,Augustus Rookwood,10,1,8,3,1,41,5
7,Blast-Ended Skrewt,3,8,53,1,9,53,1
7,Rodolphus Lestrange,4,7,38,1,9,53,1
7,Bowman Wright,1,8,53,1,9,53,1
7,Ragnuk,2,8,53,1,9,53,1
7,Quirinus Quirrell,1,8,53,1,9,53,1
7,Wendelin the Weird,2,5,2,1,6,2,1
7,Oliver Wood,8,7,38,7,4,44,7
7,Charity Burbage,1,0,48,1,-1,0,0
7,Odo,1,0,48,1,4,44,1
7,Norberta,1,7,38,1,4,44,1
7,Bartemius Crouch Senior,3,0,48,3,4,44,1
7,Gwenog Jones,1,5,2,1,6,2,1
7,Bandon Banshee,1,0,48,1,5,24,1
7,Firenze,2,3,24,1,1,41,2
7,Gamp,1,0,48,1,5,24,1
7,Andromeda Tonks,2,7,38,2,4,44,2
7,Dexter Fortescue,2,9,2,1,8,2,1
7,Dilys Derwent,1,9,2,1,8,2,1
7,Adalbert Waffling,2,8,53,2,9,53,2
7,Mrs Norris,1,0,48,1,-1,0,0
7,Egbert the Egregious,3,4,7,1,3,7,1
7,Hepzibah Smith,2,0,48,2,1,41,1
